time/step,time/epoch,time/steps_per_second,time/dataset,time/env_step,time/processor,time/train_step,train/loss,time/validation,time/eval,eval/score,eval/reward,eval/length,eval/reward_std,step
0,0,6344.201692874559,0.00749516487121582,5.0067901611328125e-06,0.0002868175506591797,0.031607627868652344,0.6448495984077454,1.0967254638671875e-05,0.04695701599121094,0.011491588564161515,17.127900881374785,25.8,0.5113020271781951,0
10000,0,850.5569791314322,0.00022721290588378906,5.0067901611328125e-06,1.5179316202799479e-05,0.0009359518686930338,0.09632950633764267,5.9604644775390625e-06,0.6122927665710449,0.3974250203513623,1273.1761595496052,413.5,36.91696244620014,10000
20000,0,720.7832424715059,0.0002311070760091146,5.0067901611328125e-06,9.695688883463541e-06,0.0009903907775878906,0.08456255546212196,3.814697265625e-06,0.5673928260803223,0.3698977220716346,1183.5865769369293,376.8,137.5270395698416,20000
30000,0,835.9576861475468,0.000217437744140625,5.0067901611328125e-06,9.775161743164062e-06,0.0009757677714029948,0.07797189497947693,5.245208740234375e-06,0.6288750171661377,0.4158759440096446,1333.2260246895198,427.9,285.741279640974,30000
40000,0,836.0669985177531,0.00021799405415852865,5.0067901611328125e-06,9.616216023763021e-06,0.0009657541910807291,0.07464594274759292,5.245208740234375e-06,0.6516938209533691,0.4272242381115062,1370.1598683824336,445.9,156.5308930366368,40000
50000,0,793.1367817848179,0.00022323926289876303,5.0067901611328125e-06,9.616216023763021e-06,0.0009963512420654297,0.07228751954436302,4.76837158203125e-06,0.5885791778564453,0.39855768812640785,1276.8625087210344,390.1,211.07898209576007,50000
60000,0,771.3622808011288,0.00023635228474934897,5.0067901611328125e-06,1.0172526041666666e-05,0.0009659926096598307,0.07062602660059929,4.0531158447265625e-06,0.626194953918457,0.4123012430540166,1321.5919019606763,425.0,73.61894514067427,60000
70000,0,817.292770698378,0.00022204717000325522,5.0067901611328125e-06,9.775161743164062e-06,0.0009756088256835938,0.06898339323699475,9.059906005859375e-06,0.5427720546722412,0.35696598728127454,1141.4993110326184,370.6,577.1683236436593,70000
80000,0,777.1167020920229,0.0002295970916748047,5.0067901611328125e-06,9.775161743164062e-06,0.0009209314982096354,0.06799154810607433,4.0531158447265625e-06,0.6816010475158691,0.44956062817665804,1442.855264882154,462.1,155.1162435181221,80000
90000,0,836.579280984898,0.00021847089131673178,5.0067901611328125e-06,1.0013580322265625e-05,0.0009249051411946615,0.06710705526173115,3.814697265625e-06,0.5770390033721924,0.3895701167191504,1247.6118077297642,392.7,169.12865628947412,90000
100000,0,840.1499260465258,0.0002243518829345703,5.0067901611328125e-06,9.695688883463541e-06,0.0009297529856363932,0.06635725849866866,5.0067901611328125e-06,0.4413931369781494,0.27606932149573027,878.215263000145,295.4,199.61086765844502,100000
110000,0,774.4323641259593,0.00024469693501790363,5.0067901611328125e-06,1.0649363199869791e-05,0.0010193188985188801,0.06564192713797093,4.0531158447265625e-06,0.7111570835113525,0.46019710192929814,1477.472437780356,475.2,177.03598272463475,110000
120000,0,798.5992586550537,0.0002406438191731771,5.0067901611328125e-06,9.5367431640625e-06,0.0010300477345784504,0.06519367207586765,4.291534423828125e-06,0.6158249378204346,0.40530963807771975,1298.83721803732,414.4,66.74559688686382,120000
130000,0,730.0952919403601,0.00023070971171061197,5.0067901611328125e-06,9.616216023763021e-06,0.0010207494099934895,0.06421742287278176,3.0994415283203125e-06,0.7055408954620361,0.46410930290040275,1490.2049787125068,476.0,668.5424946620191,130000
140000,0,848.053016253778,0.00022522608439127603,5.0067901611328125e-06,9.854634602864584e-06,0.0009602705637613932,0.0641491317898035,3.0994415283203125e-06,0.4866161346435547,0.3084798398369638,983.6976383842182,326.8,213.52515219606116,140000
150000,0,785.4566591934465,0.00023293495178222656,5.0067901611328125e-06,9.377797444661459e-06,0.0009514490763346354,0.06314321845769882,5.245208740234375e-06,0.6370298862457275,0.4135003600994892,1325.4945150873248,428.6,124.30455944872097,150000
160000,0,828.9230078435651,0.0002266565958658854,5.0067901611328125e-06,9.934107462565104e-06,0.0009305477142333984,0.062168119728565216,4.0531158447265625e-06,0.6784398555755615,0.4511236161406146,1447.9421222226954,455.6,104.90467814449815,160000
170000,0,838.385938204601,0.00022109349568684897,5.0067901611328125e-06,9.934107462565104e-06,0.0009783109029134114,0.06259813609719277,2.6226043701171875e-06,0.5766489505767822,0.3773363997705531,1207.7962913616507,389.1,722.3359415961753,170000
180000,0,836.1903425221213,0.00021799405415852865,5.0067901611328125e-06,9.377797444661459e-06,0.0009236335754394531,0.06287356898188591,5.245208740234375e-06,0.6008861064910889,0.4041264484823534,1294.9864419486769,405.4,135.3191487904067,180000
190000,0,792.355850426753,0.00023126602172851562,5.0067901611328125e-06,1.0013580322265625e-05,0.0010019938151041667,0.061799554497003556,3.814697265625e-06,0.6370320320129395,0.41804046694409414,1340.2706210855167,423.4,124.64510876291564,190000
200000,0,838.382586572619,0.00021886825561523438,5.0067901611328125e-06,9.457270304361979e-06,0.0009664694468180338,0.06188902673125267,4.291534423828125e-06,0.6113827228546143,0.39297437806476015,1258.691222424168,409.5,30.92500055135292,200000
210000,0,831.7140475323639,0.00021990140279134115,5.0067901611328125e-06,9.298324584960938e-06,0.0009396076202392578,0.06093614147603512,4.0531158447265625e-06,0.6635611057281494,0.4352707643163667,1396.3478697202293,447.0,149.23392263876258,210000
220000,0,833.650153083169,0.00022109349568684897,5.0067901611328125e-06,9.457270304361979e-06,0.0009627342224121094,0.060913792967796324,4.0531158447265625e-06,0.6820049285888672,0.4455726779438421,1429.8761925007132,460.4,117.05261581283752,220000
230000,0,810.141604188171,0.0002272923787434896,5.0067901611328125e-06,1.0013580322265625e-05,0.0009620984395345052,0.06079866240918636,4.0531158447265625e-06,0.7015190124511719,0.46883441521767183,1505.583198398305,474.9,631.0793776056652,230000
240000,0,803.3698481944068,0.00022792816162109375,5.0067901611328125e-06,1.0093053181966146e-05,0.0010436375935872395,0.06115846335887909,4.291534423828125e-06,0.6935360431671143,0.45347936629152485,1455.6090814213476,461.3,143.1128435255431,240000
250000,0,832.1873234160619,0.00021950403849283853,5.0067901611328125e-06,9.218851725260416e-06,0.0009553432464599609,0.0607303631156683,6.9141387939453125e-06,0.6234018802642822,0.4103922198541191,1315.3788479246873,422.1,78.11680923060236,250000
